cookTime,datePublished,description,image,ingredients,name,prepTime,recipeYield,url
PT25M,06-08-2012,"Who doesn't love a patty melt?     Well, besides vegetarians, people who don't like rye bread, people who don't eat onions, o...",http://static.thepioneerwoman.com/cooking/files/2012/08/pattymelt.jpg,"1 stick Butter1 whole Large Onion, Halved And Sliced1-1/2 pound Ground Beef Salt And Pepper, to taste5 dashes Worcestershire Sauce8 slices Swiss Cheese8 slices Rye Bread",Patty Melts,PT10M,4,http://thepioneerwoman.com/cooking/2012/08/patty-melts/
PT3H,30-01-2012,"My oh my, was this good. Ultra spicy, seriously tender stewed meat served over unbelievably creamy cheese grits. The spicines...",http://static.thepioneerwoman.com/cooking/files/2012/01/stewedbeef.jpg,"2 Tablespoons Canola Oil2 Tablespoons Butter3 pounds Stew Meat Or Diced Chuck Roast1 can (11 Ounces) Chipotle Peppers In Adobo Sauce4 cups Low-sodium Beef Broth, More If Needed5 cloves Minced Garlic1 Tablespoon Cumin2 teaspoons Chili Powder1 whole Onion, Diced1 whole Red Bell Pepper3 whole Chilies (any Variety, Hot Or Mild)4 cups Stone Ground Grits6 cups Low Sodium Chicken (or Beef) Broth3 cups Water2 cups Half-and-half2 cups Grated Cheddar Cheese",Spicy Stewed Beef with Creamy Cheddar Grits,PT20M,12,http://thepioneerwoman.com/cooking/2012/01/spicy-stewed-beef-with-creamy-cheddar-grits/
PT25M,08-02-2012,"This was really, really lovely.    I love pan sauces. Years and years ago, when my girls were still little petunias, this coo...",http://static.thepioneerwoman.com/cooking/files/2012/02/pork.jpg,6 whole Pork Chops (medium-to-thin)2 Tablespoons Olive Oil2 Tablespoons Butter Salt And Pepper1-1/2 cup Red Wine1/2 cup Beef Broth (more If Needed)1 whole Bay Leaf1 Tablespoon Balsamic Vinegar18 whole Peeled Garlic Cloves1 Tablespoon Butter (additional),Pork Chops with Garlic and Wine,PT5M,6,http://thepioneerwoman.com/cooking/2012/02/pork-chops-with-garlic-and-wine/
PT20M,26-10-2012,I felt like making Salisbury Steak week before last. So guess what? I did! You can find out what sparked the craving here.   ...,http://static.thepioneerwoman.com/cooking/files/2012/03/plate31.jpg,"MEAT MIXTURE1-1/2 pound Lean Ground Beef1/2 cup Seasoned Breadcrumbs2 teaspoons Dry Mustard1 cube Beef Bouillon, Crumbed (or Powdered Beef Base)4 dashes Worcestershire Sauce1 Tablespoon Ketchup Salt And Pepper Gravy1 whole Onion, Halved And Thinly Sliced (or Diced If You Prefer)2 cups Beef Broth4 dashes Worcestershire (additional)1 Tablespoon Ketchup (additional)1 teaspoon Kitchen Bouquet (optional)1 teaspoon Corn Starch Mixed With A Little Beef Broth To Make A Thin Paste Salt And Pepper, to taste More Broth If Needed For Thinning Mashed Potatoes, For Serving Buttered Peas, For Serving1 Tablespoon Olive Oil, For Frying1 Tablespoon Butter, For Frying","Salisbury Steak, Mashed Potatoes, and Peas",PT10M,6,http://thepioneerwoman.com/cooking/2012/03/salisbury-steak-mashed-potatoes-and-peas/
PT4H,04-09-2012,"This is a yummy play on the old drip beef recipe my friend Hy shared with me years ago, and I made it last week as I was usin...",http://static.thepioneerwoman.com/cooking/files/2012/09/dripbeef.jpg,"2 Tablespoons Olive Oil2 whole Chuck Roasts (2 1/2 To 3 Pounds Each) Salt And Pepper32 ounces, fluid Beef Stock1 can 28 Ounce Crushed Tomatoes1 jar (16 Ounce) Pepperoncinis, With Juice1 jar (16 Ounce) Hot Cherry Peppers, Drained2 jars (4 Ounces Each) Pimentos1 Buttered, Toasted Rolls (optional)1 Provolone OR Mozzarella Cheese",Hot &amp; Spicy Italian Drip Beef,PT5M,16,http://thepioneerwoman.com/cooking/2012/09/hot-spicy-italian-drip-beef/
PT25M,10-09-2012,*SPOILER ALERT*    Are you ready?    Here goes. Marlboro Man loved this dish.    And I realize this information likely doesn'...,http://static.thepioneerwoman.com/cooking/files/2012/09/cajun3.jpg,"4 whole 6-ounce Beef Filet Steaks 1 1/2 Inches Thick  (or Any Small/petite Steak) Cajun Seasoning2 Tablespoons Butter3 Tablespoons Olive Oil1 pound Jumbo Shrimp, Deveined &amp; Shells Removed1 whole Small Red Onion, Halved And Sliced1 whole Green Bell Pepper, Seeded, Halved, And Sliced1 whole Red Bell Pepper, Seeded, Halved, And Sliced3 cloves Garlic, Minced1/2 cup White Wine1-1/2 cup Low-sodium Chicken Broth (more To Taste)3/4 cups Heavy Cream1/2 cup Parmesan Cheese, Grated2 whole Tomatoes, Diced Minced Parsley, To Taste1 pound Fettuccine, Rigatoni, Or Other Noodle",Surf &amp; Turf Cajun Pasta,PT20M,4,http://thepioneerwoman.com/cooking/2012/09/surf-turf-cajun-pasta/
PT1H,19-09-2012,A-spaghetti without a-cheese is like a-kiss without a-squeeze!    An Italian waiter at Sardi's in New York City said that to ...,http://static.thepioneerwoman.com/cooking/files/2012/09/pasghetti.jpg,"5 pounds Ground Beef (I Used Ground Round)3 Tablespoons Olive Oil2 whole Large Yellow Onions, Diced2 whole Green Bell Pepper, Seeded And Diced6 cloves Garlic, Minced1 cup White Wine (or Low Sodium Beef Broth If You Prefer)2 cans 28 Ounce Crushed Tomatoes1 can (14 Ounce) Crushed Tomatoes1 can (small, 4-ounce) Tomato Paste1 jar Good Storebought Marinara Sauce (can Use Another Jar If You Like The Sauce To Be More Saucy Than Meaty)1 teaspoon Ground Oregano1 teaspoon Ground Thyme4 whole Bay Leaves2 Tablespoons Sugar2 teaspoons Kosher Salt1/2 teaspoon Crushed Red Pepper (optional)1/4 cup Finely Minced Fresh Parsley (or 3 Tablespoons Parsley Flakes), More To Taste1 whole Rind From One Wedge Parmesan (optional)1/2 cup Grated Parmesan Cheese (optional)2 pounds Spaghetti, Cooked Al Dente And Tossed With Olive Oil Extra Minced Parsley, For Serving Extra Parmesan Cheese, For Serving",Spaghetti Sauce,PT20M,18,http://thepioneerwoman.com/cooking/2012/09/spaghetti-sauce/
PT10M,01-10-2012,I made pizza burgers last week and all I can say is that I've never been more violently struck with the need to go to food-re...,http://static.thepioneerwoman.com/cooking/files/2012/09/pizzaburger.jpg,1-1/2 pound Ground Beef1/2 pound Italian Sausage ( A Little More Is Fine!)1/2 teaspoon Italian Seasoning8 slices Mozzarella Or Provolone Cheese Pepperoni Slices8 Tablespoons Jarred Marinara Sauce Grated Parmesan Cheese4 whole Kaiser Rolls Or Good Hamburger Buns,Pepperoni Pizza Burgers,PT5M,4,http://thepioneerwoman.com/cooking/2012/10/pepperoni-pizza-burgers/
PT15M,11-10-2012,A couple of weeks ago (or was it a couple of years ago? Or a couple of months ago? Or is it next week? I'm confused) I posted...,http://static.thepioneerwoman.com/cooking/files/2012/10/burger.jpg,"1-1/2 pound Ground Beef1/2 pound Italian Sausage ( A Little More Is Fine!)1/2 teaspoon Italian Seasoning8 slices Mozzarella Or Provolone Cheese Pepperoni Slices8 Tablespoons Jarred Marinara Sauce, Plus A Little More Grated Parmesan Cheese4 whole Kaiser Rolls Or Good Hamburger Buns Thinly Sliced Red Onion1 whole Green Bell Pepper, Sliced Thick Sliced Black Olives Sliced Mushrooms",Supreme Pizza Burgers,PT5M,4,http://thepioneerwoman.com/cooking/2012/10/supreme-pizza-burgers/
PT3H,22-09-2011,"I think I've established that I'm obsessed with short ribs. The first time I ever tasted one, I fainted from the sheer, slow-...",http://static.thepioneerwoman.com/cooking/files/2011/09/6171639825_ce7e0b1598_o.jpg,"12 whole Shortribs Salt And Pepper, to taste3 Tablespoons Olive Oil1 cup Red Wine32 ounces, fluid Beef Broth Or Beef Stock2 Tablespoons Minced Fresh Rosemary2 Tablespoons Grainy Mustard1 cup Heavy Cream2 Tablespoons Capers (more If You Want!)16 ounces, weight Assorted Mushrooms: Cremini, Oyster, Baby Bellas, Etc. Olive Oil, For Drizzling Rosemary Sprig, To Be Fancy",Short Ribs with Wine and Cream,PT10M,6,http://thepioneerwoman.com/cooking/2011/09/short-ribs-with-wine-and-cream/
PT2H,07-11-2011,"Pork roast. Apples. Onions. Braised to perfection and served with a savory-sweet sauce.     Oh, how I love life. For life inc...",http://static.thepioneerwoman.com/cooking/files/2011/11/porkroastapples.jpg,"Pork3 Tablespoons Olive Oil1 whole Pork Shoulder Roast (also Called Pork Butt) Salt And Pepper, to taste4 cups Apple Juice1 cup Beef Stock3 whole Apples, Cored And Cut Into Wedges3 whole Medium Onions, Sliced1 whole Bay Leaf Wild Rice2-1/2 cups Wild Rice4 cups Water3 cups Chicken Stock1/2 stick 4 Tablespoons Butter1/2 cup Chopped Pecans",Pork Roast with Apples and Onions,PT15M,8,http://thepioneerwoman.com/cooking/2011/11/pork-roast-with-apples-and-onions/
PT15M,28-12-2011,"Are you having a New Year's Eve get together at your house? If so, I must urge you to strongly consider making these decadent...",http://static.thepioneerwoman.com/cooking/files/2011/12/sliders.jpg,"2 pounds Ground Meat (beef, Bison, Turkey) Salt And Pepper4 Tablespoons Butter1 whole Large Onion, Diced1/2 cup Whiskey1 cup Barbecue Sauce1/4 cup Jarred Jalapeno Slices (more To Taste)12 whole Slider Buns Or Dinner Rolls, Split",Spicy Whiskey BBQ Sliders,PT15M,6,http://thepioneerwoman.com/cooking/2011/12/spicy-whiskey-bbq-sliders/
PT30M,30-11-2009,"Did you hear the one about the mushroom that walked into the bar? Yeah. The bartender looks at him and says, \We don't serve ...""",http://static.thepioneerwoman.com/cooking/files/2010/07/4145871052_43b464f07f.jpg,"2 pounds Beef Stew Meat (sirloin Cut Into Cubes)2 Tablespoons Flour4 Tablespoons Butter2 Tablespoons Olive Oil2 whole Shallots, Minced3 cloves Garlic, Minced8 ounces, weight Cremini Or White Button Mushrooms1/2 cup Red Wine1/2 can Beef Consomme Salt And Pepper, to taste Pasta - Cooked And Drained2 sprigs Fresh Thyme2 Tablespoons Flour",Beef Stew with Mushrooms,PT25M,8,http://thepioneerwoman.com/cooking/2009/11/beef-stew-with-mushrooms/
PT2H30M,14-01-2011,"(Updated notes/recipe below.)    This is a scrumptious, simple beef stew recipe that's perfect for warming your soul after a ...",http://static.thepioneerwoman.com/cooking/files/2011/01/5337021451_e35711f343_o.jpg,"3 Tablespoons Olive Oil1 Tablespoon Butter2 pounds Stew Meat1 whole Medium Onion, Diced3 cloves Garlic, Minced1 can Beer, 12 Ounce Can4 cups Beef Stock (or 4 Cups Water + 4 Beef Bouillon Cubes)2 cups Water (additional, If Needed)1 Tablespoon Worcestershire Sauce2 Tablespoons Tomato Paste1/2 teaspoon Paprika1/2 teaspoon Kosher Salt Freshly Ground Black Pepper1-1/2 teaspoon Sugar4 whole Carrots, Washed, Unpeeled, And Roughly Sliced4 whole New Potatoes, Quartered Minced Parsley (optional)",Beef Stew with Beer and Paprika,PT10M,6,http://thepioneerwoman.com/cooking/2011/01/beef-stew-with-beer-and-paprika/
PT11M,12-07-2010,"First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...",http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg,"2 pounds Ground Beef1/2 whole Medium Onion1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce Salt And Pepper, to taste Cumin, Oregano, Chili Powder, Garlic To Taste1 can (28 Ounce) Refried Beans3/4 cups Grated Cheddar Cheese12 whole Burrito-sized Flour Tortillas Extra Grated Cheese, For Sprinkling Extra Sauce, For Drizzling Cilantro Leaves, Optional Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo",Beef and Bean Burritos,PT5M,6,http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/
PT45M,26-03-2009,"Foodies, please cover your eyes! Shield yourself from the deadly rays of prosaic 1960's cuisine!     We're about to dive into...",http://static.thepioneerwoman.com/cooking/files/2010/07/3385764631_66b792bc72.jpg,"FOR MEATBALLS1-1/2 pound Ground Beef3/4 cups Oats1 cup Milk3 Tablespoons Very Finely Minced Onion1-1/2 teaspoon Salt Plenty Of Ground Black Pepper, to taste _____ FOR COOKING MEATBALLS1 cup All-Purpose Flour (coating For Frozen Meatballs) Canola Oil _____ FOR SAUCE1 cup Ketchup2 Tablespoons Sugar3 Tablespoons Vinegar2 Tablespoons Worcestershire4 Tablespoons (to 6 Tablespoons) Onion1 dash Tabasco",BBQ Comfort Meatballs,PT15M,6,http://thepioneerwoman.com/cooking/2009/03/bbq-meatballs-comfort-food-to-the-max/
PT20M,29-12-2010,This recipe was adapted from an old recipe from a church friend of ours named Mary Friley. Mary had beautiful salt-and-pepper...,http://static.thepioneerwoman.com/cooking/files/2010/12/5301946098_b8bf24c98e_o.jpg,"1-1/4 pound Ground Beef1/2 whole Onion, Diced Very Finely1 whole Egg1/2 cup Panko Bread Crumbs (or Regular Breadcrumbs)1 teaspoon Kosher Salt Freshly Ground Black Pepper, To Taste1/2 teaspoon Crushed Red Pepper, More To Taste1/4 cup All-purpose Flour Canola Oil, For Frying2 whole Green Bell Peppers, Seeded And Diced Roughly1-1/2 cup Fresh Pineapple Chunks2 cups Beef Stock Or Broth2 Tablespoons Soy Sauce1/2 cup Sherry Or White Wine Vinegar1/3 cup Sugar1 Tablespoon Cornstarch Salt To Taste Crushed Red Pepper, To Taste Extra Beef Stock If Needed",Meatballs with Peppers and Pineapple,PT20M,8,http://thepioneerwoman.com/cooking/2010/12/meatballs-with-peppers-and-pineapple/
PT4H,07-03-2011,"I've said it before and I'll say it again: Short ribs are my life. They really, really are. I just can't think of another cut...",http://static.thepioneerwoman.com/cooking/files/2011/03/5503914881_003ca8be50_o.jpg,"8 whole Beef Short Ribs2 Tablespoons Olive Oil Salt And Pepper, to taste1 Tablespoon Sugar4 cloves Garlic, Crushed1 whole Medium Onion, Diced1 cup Red Or White Wine1 can (28 Ounce) Whole Tomatoes1 can (14 Ounce) Tomato Sauce1 teaspoon Salt1/4 teaspoon Red Pepper Flakes1/4 teaspoon Ground Thyme1 pound Fettuccine Grated Parmesan Cheese Minced Fresh Parsley",Short Ribs in Tomato Sauce,PT10M,6,http://thepioneerwoman.com/cooking/2011/03/short-ribs-in-tomato-sauce/
PT4H,22-10-2012,I made this scrumptious pot roast a couple of weeks ago and delivered it to the Lodge the night a couple members of the tv cr...,http://static.thepioneerwoman.com/cooking/files/2012/10/italianpotroast.jpg,"2 whole Beef Chuck Roasts2 jars Roasted Red Peppers2 jars Artichoke Hearts, Drained6 whole Sundried Tomatoes (jarred)2 whole Yellow Onions, Peeled And Quartered28 ounces, fluid Beef Stock Or Beef Broth2 Tablespoons Parsley Flakes6 cloves Garlic, Peeled1 cup Wine (red Or White)2 Tablespoons Flour Salt And Pepper, to taste12 ounces, weight Egg Noodles Fresh Parsley, Minced",Italian Pot Roast,PT1M,12,http://thepioneerwoman.com/cooking/2012/10/italian-pot-roast/
PT40M,18-01-2009,"By Pastor Ryan.    Note from PW: I was going to post this first thing Monday morning, but it just looks too good to wait and ...",http://static.thepioneerwoman.com/cooking/files/2010/07/3190861863_2664421a5c.jpg,"3 whole Bell Peppers (2 If They're Large)2 whole Medium Onions1 bunch Celery (5-6 Ribs)8 cloves (to 10 Cloves) Of Garlic6 Tablespoons Butter1 teaspoon Salt1 Tablespoon Worcestershire1 teaspoon Black Pepper1 teaspoon Ground Nutmeg1 teaspoon Cayenne Pepper Optional:  A Few Shakes Of Hot Sauce2 cups Ketchup, Divided1/2 cup Whole Milk1 cup (to 2 Cups) Breadcrumbs2 pounds Of Lean Ground Beef (92% Lean)1 pound Ground Pork3 whole Eggs2 Tablespoons Honey",Cajun Meatloaf,PT40M,8,http://thepioneerwoman.com/cooking/2009/01/cajun-meatloaf/
PT2H,16-11-2009,"Leesten. And heer me. (West Side Story reference. Sorry. \Leesten. And heer me. You must go and stop eet.\""    But seriously. ...""",http://static.thepioneerwoman.com/cooking/files/2010/07/4101480755_98f352e336.jpg,"8 whole Beef Short Ribs Kosher Salt and Pepper To Taste1/4 cup All-purpose Flour6 pieces Pancetta, Diced2 Tablespoons Olive Oil1 whole Medium Onion, Diced3 whole Carrots, Diced2 whole Shallots, Peeled And Finely Minced2 cups Red Or White Wine2 cups Beef Or Chicken Broth (enough To Almost Cover Ribs)2 sprigs Thyme2 sprigs Rosemary",Braised Short Ribs,PT20M,4,http://thepioneerwoman.com/cooking/2009/11/braised-short-ribs-heaven-on-a-plate/
PT6H,27-06-2007,"Beef Brisket is a cut of meat from the chest of a bovine animal. There are different ways to cook brisket; \The Sout...""",http://static.thepioneerwoman.com/cooking/files/2010/07/634882945_a322432d0c.jpg,2 cans Beef Consomme1/2 cup Lemon Juice1-1/2 cup Soy Sauce5 cloves Chopped Garlic2 Tablespoons Liquid Smoke10 pounds Beef Brisket,Braised Beef Brisket,PT10M,12,http://thepioneerwoman.com/cooking/2007/06/brisket_baby/
PT30M,04-08-2010,"I went berserk the other night, whipping up some scrumptious sliders and topping them with some wine-soaked mushrooms and Swi...",http://static.thepioneerwoman.com/cooking/files/2010/08/TPW_9160.jpg,"1/3 cup Mayonnaise2 Tablespoons Ketchup1 teaspoon Cayenne Pepper (less If You're Sensitive To Spice!)4 Tablespoons Butter1/2 whole Medium Onion, Finely Diced8 ounces, weight White Mushrooms, Chopped Finely1/2 cup White Or Red Wine (optional)4 dashes Worcestershire Sauce Kosher Salt And Freshly Ground Black Pepper2 pounds Ground Beef4 Tablespoons Heavy Whipping Cream4 dashes Worcestershire Sauce1 teaspoon Kosher Salt Freshly Ground Black Pepper4 slices Swiss Cheese, Cut Into Four Squares8 whole Dinner (or Slider) Rolls, Split",Mushroom-and-Swiss Sliders with Spicy Fry Sauce,PT15M,4,http://thepioneerwoman.com/cooking/2010/08/mushroom-and-swiss-sliders-with-spicy-fry-sauce/
