cookTime,datePublished,description,image,ingredients,name,prepTime,recipeYield,url
PT45M,20-09-2010,"This is a recipe from my cookbook, and I'm sharing it here because I love it.     I'm tired of meatloaf getting a bad rap. Ti...",http://static.thepioneerwoman.com/cooking/files/2010/09/5007085748_7400c77973_o.jpg,"Meatloaf:1 cup Whole Milk6 slices White Bread2 pounds Ground Beef1 cup (heaping) Freshly Grated Parmesan Cheese1/4 teaspoon Seasoned Salt3/4 teaspoons Salt Freshly Ground Black Pepper1/3 cup Minced Flat-leaf Parsley4 whole Eggs, Beaten10 slices Thin/regular Bacon Sauce:1-1/2 cup Ketchup1/3 cup Brown Sugar1 teaspoon Dry Mustard Tabasco To Taste",My Favorite Meatloaf,PT15M,8,http://thepioneerwoman.com/cooking/2010/09/my-favorite-meatloaf/
PT9H,27-09-2010,"When I'm asked which of the recipes in my repertoire I could not bear to live without, I usually respond with a list of aroun...",http://static.thepioneerwoman.com/cooking/files/2010/09/mushrooms3.jpg,"4 pounds White Button Mushrooms2 sticks Butter1-1/2 teaspoon Worcestershire Sauce1 quarts Burgundy Wine (other Reds Will Work)1 teaspoon Freshly Ground Black Pepper2 cups Boiling Water4 whole Chicken Bouillon Cubes4 whole Beef Bouillon Cubes1 teaspoon Dill Seed5 cloves Garlic, Peeled2 teaspoons Salt",Burgundy Mushrooms,PT5M,8,http://thepioneerwoman.com/cooking/2010/09/burgundy-mushrooms/
PT30M,23-11-2010,Important note: this recipe has absolutely nothing to do with Thanksgiving.     I'm so glad I got that out. I feel cleansed! ...,http://static.thepioneerwoman.com/cooking/files/2010/11/5200405868_e86da8e6e8_o.jpg,"2 Tablespoons Butter2 whole Large Onions, Halved And Sliced Thin1/4 cup Beef Broth7 dashes Worcestershire Sauce Splash Of Red Or White Wine1/2 cup Grated Gruyere Cheese (can Use Swiss) Kosher Salt24 whole White Or Crimini Mushrooms, Washed And Stems Removed Minced Parsley",French Onion Soup Stuffed Mushrooms,PT20M,8,http://thepioneerwoman.com/cooking/2010/11/french-onion-soup-stuffed-mushrooms/
PT45M,26-11-2012,"Before I begin with this recipe tutorial, I must make an important disclosure:    I did not use ziti to make this Baked Ziti....",http://static.thepioneerwoman.com/cooking/files/2012/11/ziti2.jpg,"2 Tablespoons Olive Oil3 cloves Garlic, Minced1 whole Large Onion, Diced1 pound Italian Sausage1 pound Ground Beef1 can (28 Ounce Can) Whole Tomatoes, With Juice2 cans (14.5 Ounce) Tomato Sauce Or Marinara Sauce2 teaspoons Italian Seasoning1/2 teaspoon Red Pepper Flakes Salt And Pepper, to taste16 ounces, weight Ziti Or Mostaciolli, Cooked Until Not Quite Al Dente1 tub (15 Ounce) Whole Milk Ricotta Cheese1-1/2 pound Mozzarella Cheese, Grated1/2 cup Grated Parmesan Cheese1 whole Egg Fresh Minced Parsley",Baked Ziti,PT15M,12,http://thepioneerwoman.com/cooking/2012/11/baked-ziti/
PT3H,14-01-2013,"Yesterday was cold and windy and shivery and frigid, and to psychologically withstand such things, I made Sunday Night Stew a...",http://static.thepioneerwoman.com/cooking/files/2013/01/stew2.jpg,"STEW3 Tablespoons Olive Oil1 Tablespoon Butter2 pounds Beef Stew Meat (chuck Roast Cut Into Chunks) Salt And Pepper1 whole Medium Onion, Diced3 cloves Garlic, Minced4 ounces, weight Tomato Paste4 cups Low Sodium Beef Stock Or Broth, More If Needed For Thinning Several Dashes Worcestershire1/2 teaspoon Sugar4 whole Carrots, Peeled And Diced2 whole Turnips, Peeled And Diced2 Tablespoons Minced Fresh Parsley Mashed Potatoes5 pounds Russet Potatoes (peeled)1 package (8 Ounce) Cream Cheese, Softened1 stick Butter, Softened1/2 cup Heavy Cream1 teaspoon Seasoned Salt Salt And Pepper, to taste",Sunday Night Stew,PT15M,8,http://thepioneerwoman.com/cooking/2013/01/sunday-night-stew/
PT45M,18-01-2010,"This is a hearty, delicious, make-you-feel-good soup that's equally suited for a weeknight meal or a casual supper with frien...",http://static.thepioneerwoman.com/cooking/files/2010/07/4283645292_a28eed5d12.jpg,"Meatballs:3/4 pounds Ground Beef1/2 cup Freshly Grated Parmesan Cheese3 Tablespoons Fresh Parsley, Minced1 whole Egg2 cloves Garlic1/2 teaspoon Salt1/2 teaspoon Black Pepper1/4 teaspoon Ground Oregano2 teaspoons Lemon Juice SOUP3 Tablespoons Olive Oil7 cups Low Sodium Beef Stock2 cups Water1/2 teaspoon Salt2 Tablespoons Tomato Paste3/4 cups Onion, Chopped3/4 cups Carrots, Chopped3/4 cups Celery, Chopped1 cup Russet Potato, Chopped (do Not Peel)1/2 pound Cabbage Chopped Grated Parmesan Cheese To Serve TIED IN A CHEESECLOTH BUNDLE4 Tablespoons Fresh Parsley, Minced2 whole Bay Leaves1 teaspoon Peppercorns",Italian Meatball Soup,PT30M,8,http://thepioneerwoman.com/cooking/2010/01/italian-meatball-soup/
PT6H,03-02-2010,"Drip Beef. To me, the name means Scumptious. Hearty.     Drip Beef. To me, the name means Crowd pleasing. Yummy.    Drip Beef...",http://static.thepioneerwoman.com/cooking/files/2010/07/4326411577_414ca9869c.jpg,"1 whole Beef Chuck Roast, 2.5 To 4 Pounds1 can Beef Consomme Or Beef Broth3 Tablespoons (heaping) Italian Seasoning1 teaspoon Salt1/4 cup Water1/2 jar (16 Oz) Pepperoncini Peppers, With Juice Buttered, Toasted Deli Rolls","Drip Beef, Two Ways",PT5M,10,http://thepioneerwoman.com/cooking/2010/02/drip-beef-two-ways/
PT1H,15-02-2010,"I love---I mean love---making spaghetti and meatballs. Oh, don't get me wrong---I love eating it, too. But if I had to choose...",http://static.thepioneerwoman.com/cooking/files/2010/07/4359366690_51652f9b53.jpg,"Meatballs:3/4 pounds Ground Beef3/4 pounds Ground Pork3 cloves Garlic, Minced3/4 cups Fine Bread Crumbs2 whole Eggs3/4 cups Freshly Grated Parmesan1/4 cup Flat-leaf Parsley, Minced1/4 teaspoon Salt Freshly Ground Black Pepper Splash Of Milk1/2 cup Olive Oil Sauce:1 whole Yellow Onion, Diced3 cloves Garlic, Minced1 whole (28-ounce) Can Whole Tomatoes1 whole 28 Ounce Can Crushed Tomatoes1/2 cup White Or Red Wine (optional)1/4 teaspoon Salt1 teaspoon Sugar Freshly Ground Black Pepper1/4 cup Flat-leaf Parsley, Minced8 whole Fresh Basil Leaves, Chiffonade (optional)2 pounds Spaghetti, Cooked To Al Dente",Spaghetti &amp; Meatballs,PT25M,8,http://thepioneerwoman.com/cooking/2010/02/spaghetti-meatballs/
PT7H,30-03-2010,"Okay. I think we've more than established that when it comes to correct methods for cooking and serving Passover food, I am n...",http://static.thepioneerwoman.com/cooking/files/2010/07/4475462524_0903f9b850.jpg,"1 whole Beef Brisket, Trimmed Of All Fat (5 To 8 Pounds)1 bottle (24 Ounce) Ketchup Or Chili Sauce (make Sure It's Kosher)1 package Onion Soup Mix (make Sure It's Kosher)",Passover Brisket,PT10M,8,http://thepioneerwoman.com/cooking/2010/03/passover-brisket-i-think/
PT20M,12-04-2010,"I used to be terrified of sloppy joes. It's true. When I was a little girl, I got it in my head that sloppy joes were demons,...",http://static.thepioneerwoman.com/cooking/files/2010/07/4512963320_bba26f6a97_o.jpg,"2 Tablespoons Butter2-1/2 pounds Ground Beef1/2 whole Large Onion, Diced1 whole Large Green Bell Pepper, Diced5 cloves Garlic, Minced1-1/2 cup Ketchup1 cup Water2 Tablespoons Brown Sugar2 teaspoons Chili Powder (more To Taste)1 teaspoon Dry Mustard1/2 teaspoon Red Pepper Flakes (more To Taste) Worcestershire Sauce, To Taste2 Tablespoons Tomato Paste (optional) Tabasco Sauce (optional; To Taste) Salt To Taste Freshly Ground Black Pepper, To Taste Kaiser Rolls Butter",Sloppy Joes,PT10M,8,http://thepioneerwoman.com/cooking/2010/04/sloppy-joes/
PT5M,13-06-2008,"I love finding inventive ways to use leftovers, and since my brisket recipe makes so much dadgum meat, I'm always looking for...",http://static.thepioneerwoman.com/cooking/files/2008/06/Cowboy-Nachos.jpg,"2 cups Pioneer Woman's Pinto Beans From \beans And Cornbread\"" Recipe On Tasty Kitchen Ground Black Pepper To Taste Tabasco Sauce, To Taste Minced Garlic (to Desired Flavor) Jarred Or Fresh Jalapenos (optional) Canola Oil2 cups Pioneer Woman's Beef Brisket From \""beef Brisket\"" Recipe Pan Drippings From Brisket Or Beef Broth (optional)1 can Mexican Red Sauce Or Enchilada Sauce (Enough To Moisten Beef)2 cups Pioneer Woman's Pico De Gallo From \""pico De Gallo And Guacamole\"" Recipe Tortilla Chips2 cups Grated Monterey Jack Cheese (or To Taste) Guacamole And Sour Cream (optional)""",Cowboy Nachos,PT15M,4,http://thepioneerwoman.com/cooking/2008/06/cowboy-nachos/
PT20M,15-09-2008,"Okay, people. Let's get down to business here. Let's make enchiladas!     Did you know that in addition to having an imaginar...",http://static.thepioneerwoman.com/cooking/files/2008/09/Enchiladas.jpg,"FOR THE SAUCE:1 Tablespoon Canola Oil1 Tablespoon All-purpose Flour1 can (28 Ounce) Enchilada Or Red Sauce2 cups Chicken Broth1/2 teaspoon Salt1/2 teaspoon Ground Black Pepper2 Tablespoons Chopped Cilantro _____ FOR THE MEAT:1-1/2 pound Ground Beef1 whole Medium Onion, Finely Diced2 cans (4 Ounce) Diced Green Chilies1/2 teaspoon Salt _____ FOR THE TORTILLAS:10 whole (to 14) Corn Tortillas1/2 cup Canola Oil _____ TO ASSEMBLE:3 cups Grated Sharp Cheddar Cheese1/2 cup Chopped Black Olives1 cup Chopped Green Onions1/2 cup Chopped Cilantro",Enchiladas,PT1H30M,6,http://thepioneerwoman.com/cooking/2008/09/simple-perfect-enchiladas/
PT10M,09-03-2012,"Today I'll show you how to make my gourmet Steak Bites, which are actually about as UN-gourmet as it gets. But they're fu...",http://static.thepioneerwoman.com/cooking/files/2010/07/3190843697_88ceb2c27f.jpg,1 pound Sirloin Steak (without Much Gristle) Or Pre-cut Beef Tips Kosher Salt To Taste Fresh Ground Black Pepper To Taste2 Tablespoons Butter,Steak Bites,PT5M,2,http://thepioneerwoman.com/cooking/2009/01/steak-bites/
PT6M,25-01-2009,"I'm just going to say it: when it comes to burgers, I'm high maintenance.    First of all, I love a good burger.     Second o...",http://static.thepioneerwoman.com/cooking/files/2010/07/3223744161_d55e408d0e.jpg,"2 pounds 80/20 Ground Beef1 teaspoon Salt1/2 teaspoon Black Pepper Tabasco Sauce, To Taste2 Tablespoons Butter1 whole Red Onion, Sliced2 Tablespoons Brown Sugar1/4 cup Real Mayonnaise Kaiser Rolls1 cup Crumbled Blue Cheese Your Favorite Lettuce",My Favorite Burger,PT20M,4,http://thepioneerwoman.com/cooking/2009/01/my-most-favorite-burger-ever-for-now/
PT2H,12-02-2009,"It may be slightly unusual to suggest French Onion Soup for a Valentine's Day dinner---just as unusual, probably, as my p...",http://static.thepioneerwoman.com/cooking/files/2009/02/my-french-onion-soup.jpg,"1 stick Butter4 whole Large (or 6 Medium) Yellow Onions, Halved Root To Tip, And Sliced Thin1 cup (generous) Dry White Wine4 cups Low Sodium Chicken Broth4 cups Beef Broth2 cloves Minced Garlic Worcestershire Sauce Several Thick Slices Of French Bread Or Baguette5 ounces, weight (to 7 Ounces) Gruyere Cheese, Grated",French Onion Soup,PT20M,6,http://thepioneerwoman.com/cooking/2009/02/french-onion-soup/
PT1H,02-03-2009,"Marlboro Man loves this pasta because, well, it's mostly meat. I started making it for him years ago because he's not cra...",http://static.thepioneerwoman.com/cooking/files/2010/07/3321931516_5475e22404.jpg,"2 Tablespoons Olive Oil1/2 whole Large Onion, Diced2 cloves Garlic, Minced2 pounds Ground Beef Salt To Taste Freshly Ground Black Pepper, To Taste1 teaspoon (generous) Ground Thyme2 cans (14 Ounce) Whole Tomatoes1/4 cup Freshly Grated Parmesan Cheese1-1/2 pound (to 2 Pounds) Rigatoni",Pasta alla Marlboro Man,PT10M,6,http://thepioneerwoman.com/cooking/2009/03/monday-night-dinner-pasta-alla-marlboro-man/
PT2H,20-05-2009,The thing about my recent houseguest Ryan is that he's an exceptional cook. Bottom line: the guy just flat knows what he'...,http://static.thepioneerwoman.com/cooking/files/2010/07/3544277679_04bcd3011b.jpg,"1/2 cup Olive Oil1-1/2 cup Grated Carrots1 whole Large Red Onion, Diced2 pounds Ground Beef2 Tablespoons Dried Oregano2 Tablespoons Dried Basil Flakes1 can (6 Ounce) Tomato Paste5 cloves Garlic, Minced1 cup (to 2 Cups) Red Wine2 Tablespoons Worcestershire2 cans (28 Ounce) Whole Tomatoes1 cup Milk Salt And Pepper, to taste Fresh Parmesan Cheese",Ryanâ€™s Bolognese Sauce,PT30M,8,http://thepioneerwoman.com/cooking/2009/05/ryans-bolognese-sauce/
PT5M,15-01-2008,"There are few things more exciting, culinarily speaking, than slaving away over a dish for hours, then finding a way to u...",http://static.thepioneerwoman.com/cooking/files/2010/07/2189916287_31398ea690.jpg,Beef Brisket Leftovers1 package Small Corn Tortillas1 can (about 16 Oz.) Refried Beans1 can (about 8 Oz.) Hot Tomato Sauce Or Chili Sauce (optional) Pico De Gallo Shredded Cheese Lettuce Sour Cream1 whole Avocado Vegetable Oil,Leftover Brisket Tostadas,PT15M,6,http://thepioneerwoman.com/cooking/2008/01/leftover_brisket_make_tostadas/
PT35M,14-08-2008,"Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...",http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg,"4 cups Unprepared Rice6 cups (to 8 Cups) Low Sodium Chicken Broth/stock4 whole (to 8) Tomatoes (up To You)2 whole (to 3) Onions (up To You)8 cloves (to 14 Cloves) Of Garlic (up To You) Butter Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste1 can (to 2 Cans) Black Or Pinto Beans (up To You)3 pounds Lean Ground Beef2 jars (16 Ounce) Salsa Verde Flour Tortillas3 packages (16 Ounces) Mexican Cheese Blend1 jar (16 Ounce) Enchilada Sauce3 cans Corn, Drained Sour Cream, to taste Cilantro, to taste",Cooking With Pastor Ryan: Delicious Mexican Lasagna,PT45M,8,http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/
PT15M,31-01-2013,"I made these tacos before my family and I left for our trip to Colorado, and we devoured every bite. They're pretty much the ...",http://static.thepioneerwoman.com/cooking/files/2013/01/tacos.jpg,"16 whole Taco Shells2 pounds Ground Beef3 Tablespoons Taco Seasoning1 can (4 Ounce) Tomato Paste Salt To Taste1 can (14.5 Ounce) Beans (kidney, Pinto, Chili), Undrained1/2 cup Hot Water1 head Green Leaf Lettuce, Sliced Very Thin1 cup Grape Tomatoes, Halved (or Diced Regular Tomatoes)1 cup Grated Cheese (cheddar, Jack, Or Cheddar/jack) FOR THE DRESSING:1/4 cup Mayonnaise1/4 cup Sour Cream1/4 cup Salsa1 Tablespoon Ranch Dressing Mix (optional) Extra Hot Sauce (optional) Crushed Tortilla Chips (optional)",Salad Tacos,PT10M,8,http://thepioneerwoman.com/cooking/2013/01/salad-tacos/
PT15M,04-03-2013,"When I get a hankering for beef fajitas, I pretty much can think of nothing else until I eat them. I made them over the weeke...",http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg,"1 whole Beef Flank Steak1/2 cup Olive Oil3 Tablespoons Worcestershire Sauce1/3 cup Lime Juice, Fresh Squeezed3 cloves Garlic, Minced1 Tablespoon Cumin1 Tablespoon Chili Powder1/2 teaspoon Red Pepper Flakes1 teaspoon Salt1/2 teaspoon Black Pepper1 Tablespoon Sugar2 whole Medium Onions, Halved And Sliced1 whole Red Bell Pepper, Sliced1 whole Orange Bell Pepper, Sliced1 whole Green Bell Pepper, Sliced1 whole Yellow Bell Pepper, Sliced Oil, For Frying Flour Tortillas, Warmed Cheese (grated Cheddar/jack Or Crumbled Queso Fresco) Salsa Sour Cream Cilantro Leaves",Beef Fajitas,PT2H,8,http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/
PT30M,01-06-2007,"I'm sure everyone has his own favorite go-to lasagna recipe, but I'd just like to offer that this really is The Best Lasagna...",http://static.thepioneerwoman.com/cooking/files/2010/07/387114468_aafd1be340.jpg,"1-1/2 pound Ground Beef1 pound Hot Breakfast Sausage2 cloves Garlic, Minced2 cans (14.5 Ounce) Whole Tomatoes2 cans (6 Ounce) Tomato Paste2 Tablespoons Dried Parsley2 Tablespoons Dried Basil1 teaspoon Salt3 cups Lowfat Cottage Cheese2 whole Beaten Eggs1/2 cup Grated (not Shredded) Parmesan Cheese2 Tablespoons Dried Parsley1 teaspoon Salt1 pound Sliced Mozzarella Cheese1 package (10 Ounce) Lasagna Noodles (add 1/2 Teaspoon Salt And 1 Tablespoon Olive Oil To Pasta Water)",The Best Lasagna. Ever.,PT30M,12,http://thepioneerwoman.com/cooking/2007/06/the_best_lasagn/
PT25M,12-07-2007,"Sigh. Beef Tenderloin. You've tasted it, right? Oh, believe me, if you have, you'd remember it. If you haven't, this is the f...",http://static.thepioneerwoman.com/cooking/files/2010/07/781576334_bcdfccc72f.jpg,"1 whole (4 To 5 Lbs.) Beef Tenderloin (butt)4 Tablespoons Salted Butter, or more to taste1/3 cup Whole Peppercorns, More Or Less To Taste Lawry's Seasoned Salt (Or Your Favorite Salt Blend) Lemon Pepper Seasoning Olive Oil",Roasted Beef Tenderloin,PT25M,8,http://thepioneerwoman.com/cooking/2007/07/roasted_beef_te/
PT20M,13-03-2013,"When I was growing up, I participated in my Episcopal church's youth group, and I have lots of memories of weekly meetings wh...",http://static.thepioneerwoman.com/cooking/files/2013/03/sandwiches.jpg,"12 whole Dinner Rolls Or Small Sandwich Buns (I Used Whole Wheat)1 pound Thinly Shaved Roast Beef Or Ham (or Both!)1 pound Cheese (Provolone, Swiss, Mozzarella, Even Cheez Whiz!)1/4 cup Mayonnaise3 Tablespoons Grated Onion (or 1 Tbsp Dried Onion Flakes))1 Tablespoon Poppy Seeds1 Tablespoon Spicy Mustard1 Tablespoon Horseradish Mayo Or Straight Prepared Horseradish Dash Of Worcestershire Optional Dressing Ingredients: Sriracha, Hot Sauce, Dried Onion Flakes Instead Of Fresh, Garlic Powder, Pepper, Etc.)",Hot Roast Beef Sandwiches,PT20M,12,http://thepioneerwoman.com/cooking/2013/03/hot-roast-beef-sandwiches/
